Reading pref.tcl
# [148375000] Output[6] = -2911   current_best=(digit=1 value=4009)
# [148555000] Output[7] = -6284   current_best=(digit=1 value=4009)
# [148735000] Output[8] = 6539   current_best=(digit=8 value=6539)
# [148915000] Output[9] = -3256   current_best=(digit=8 value=6539)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 6539
# Digit output  : 8
# ------------------------------------------------
# img 11: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 12
# ========================================================
# INPUT IMAGE
# 0 0 6 10 9 4 0 0
# 0 0 14 10 15 15 1 0
# 0 4 15 1 9 15 0 0
# 0 3 15 15 15 8 0 0
# 0 0 12 14 15 5 0 0
# 0 0 12 1 9 12 0 0
# 0 0 15 6 14 9 0 0
# 0 0 8 12 6 1 0 0
# [149626000] Hidden[0] = 0 (0x00) sum=-38
# [150286000] Hidden[1] = 0 (0x00) sum=-1243
# [150946000] Hidden[2] = 39 (0x27) sum=1275
# [151606000] Hidden[3] = 66 (0x42) sum=2122
# [152266000] Hidden[4] = 0 (0x00) sum=-1558
# [152926000] Hidden[5] = 33 (0x21) sum=1083
# [153586000] Hidden[6] = 2 (0x02) sum=68
# [154246000] Hidden[7] = 0 (0x00) sum=-278
# [154906000] Hidden[8] = 20 (0x14) sum=656
# [155566000] Hidden[9] = 70 (0x46) sum=2241
# [156226000] Hidden[10] = 41 (0x29) sum=1342
# [156886000] Hidden[11] = 29 (0x1d) sum=958
# [157546000] Hidden[12] = 110 (0x6e) sum=3546
# [158206000] Hidden[13] = 0 (0x00) sum=-2386
# [158866000] Hidden[14] = 0 (0x00) sum=-303
# [159526000] Hidden[15] = 0 (0x00) sum=-3532
# [159705000] Output[0] = -4999   current_best=(digit=0 value=-4999)
# [159885000] Output[1] = -5366   current_best=(digit=0 value=-4999)
# [160065000] Output[2] = -7551   current_best=(digit=0 value=-4999)
# [160245000] Output[3] = -5277   current_best=(digit=0 value=-4999)
# [160425000] Output[4] = -8683   current_best=(digit=0 value=-4999)
# [160605000] Output[5] = -3311   current_best=(digit=5 value=-3311)
# [160785000] Output[6] = -5579   current_best=(digit=5 value=-3311)
# [160965000] Output[7] = -5291   current_best=(digit=5 value=-3311)
# [161145000] Output[8] = 3640   current_best=(digit=8 value=3640)
# [161325000] Output[9] = 1494   current_best=(digit=8 value=3640)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 3640
# Digit output  : 8
# ------------------------------------------------
# img 12: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 13
# ========================================================
# INPUT IMAGE
# 0 0 5 15 15 7 0 0
# 0 0 6 9 13 11 0 0
# 0 0 0 0 10 12 0 0
# 0 0 1 6 13 8 0 0
# 0 0 8 15 15 15 6 0
# 0 0 1 11 14 8 2 0
# 0 0 0 13 7 0 0 0
# 0 0 4 15 2 0 0 0
# [162036000] Hidden[0] = 0 (0x00) sum=-38
# [162696000] Hidden[1] = 0 (0x00) sum=-291
# [163356000] Hidden[2] = 112 (0x70) sum=3615
# [164016000] Hidden[3] = 104 (0x68) sum=3334
# [164676000] Hidden[4] = 0 (0x00) sum=-1978
# [165336000] Hidden[5] = 35 (0x23) sum=1123
# [165996000] Hidden[6] = 0 (0x00) sum=-1515
# [166656000] Hidden[7] = 0 (0x00) sum=-962
# [167316000] Hidden[8] = 9 (0x09) sum=302
# [167976000] Hidden[9] = 77 (0x4d) sum=2473
# [168636000] Hidden[10] = 38 (0x26) sum=1231
# [169296000] Hidden[11] = 27 (0x1b) sum=894
# [169956000] Hidden[12] = 31 (0x1f) sum=1016
# [170616000] Hidden[13] = 0 (0x00) sum=-2016
# [171276000] Hidden[14] = 46 (0x2e) sum=1472
# [171936000] Hidden[15] = 0 (0x00) sum=-2528
# [172115000] Output[0] = -11055   current_best=(digit=0 value=-11055)
# [172295000] Output[1] = -175   current_best=(digit=1 value=-175)
# [172475000] Output[2] = -6662   current_best=(digit=1 value=-175)
# [172655000] Output[3] = -704   current_best=(digit=1 value=-175)
# [172835000] Output[4] = -926   current_best=(digit=1 value=-175)
# [173015000] Output[5] = -4336   current_best=(digit=1 value=-175)
# [173195000] Output[6] = -11052   current_best=(digit=1 value=-175)
# [173375000] Output[7] = 7437   current_best=(digit=7 value=7437)
# [173555000] Output[8] = -4629   current_best=(digit=7 value=7437)
# [173735000] Output[9] = -3497   current_best=(digit=7 value=7437)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 7437
# Digit output  : 7
# ------------------------------------------------
# img 13: PASS digit=7 label=7 (1238 cycles)
# 
# ========================================================
# IMAGE 14
# ========================================================
# INPUT IMAGE
# 0 0 15 13 0 3 3 0
# 0 0 15 15 8 15 5 0
# 0 0 8 15 15 7 0 0
# 0 0 7 15 15 1 0 0
# 0 0 12 12 15 10 0 0
# 0 3 15 0 10 15 1 0
# 0 2 15 5 7 15 3 0
# 0 1 12 15 15 7 0 0
# [174446000] Hidden[0] = 0 (0x00) sum=-38
# [175106000] Hidden[1] = 0 (0x00) sum=-688
# [175766000] Hidden[2] = 42 (0x2a) sum=1364
# [176426000] Hidden[3] = 124 (0x7c) sum=3988
# [177086000] Hidden[4] = 0 (0x00) sum=-2195
# [177746000] Hidden[5] = 42 (0x2a) sum=1373
# [178406000] Hidden[6] = 0 (0x00) sum=-725
# [179066000] Hidden[7] = 0 (0x00) sum=-1393
# [179726000] Hidden[8] = 54 (0x36) sum=1728
# [180386000] Hidden[9] = 52 (0x34) sum=1679
# [181046000] Hidden[10] = 29 (0x1d) sum=942
# [181706000] Hidden[11] = 28 (0x1c) sum=914
# [182366000] Hidden[12] = 118 (0x76) sum=3801
# [183026000] Hidden[13] = 0 (0x00) sum=-1359
# [183686000] Hidden[14] = 0 (0x00) sum=-308
# [184346000] Hidden[15] = 0 (0x00) sum=-3007
# [184525000] Output[0] = -12074   current_best=(digit=0 value=-12074)
# [184705000] Output[1] = -2879   current_best=(digit=1 value=-2879)
# [184885000] Output[2] = -3676   current_best=(digit=1 value=-2879)
# [185065000] Output[3] = -1308   current_best=(digit=3 value=-1308)
# [185245000] Output[4] = -11518   current_best=(digit=3 value=-1308)
# [185425000] Output[5] = -198   current_best=(digit=5 value=-198)
# [185605000] Output[6] = -4095   current_best=(digit=5 value=-198)
# [185785000] Output[7] = -5829   current_best=(digit=5 value=-198)
# [185965000] Output[8] = 4959   current_best=(digit=8 value=4959)
# [186145000] Output[9] = -577   current_best=(digit=8 value=4959)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 8
# Winner value  : 4959
# Digit output  : 8
# ------------------------------------------------
# img 14: PASS digit=8 label=8 (1238 cycles)
# 
# ========================================================
# IMAGE 15
# ========================================================
# INPUT IMAGE
# 0 0 3 12 3 0 0 0
# 0 0 13 14 2 0 0 0
# 0 3 10 0 0 0 0 0
# 0 0 0 3 5 3 0 0
# 0 4 10 15 15 15 4 0
# 0 6 15 4 0 8 9 0
# 0 0 15 12 4 9 12 0
# 0 0 2 13 15 14 4 0
# [186856000] Hidden[0] = 0 (0x00) sum=-38
# [187516000] Hidden[1] = 0 (0x00) sum=-750
# [188176000] Hidden[2] = 21 (0x15) sum=679
# [188836000] Hidden[3] = 114 (0x72) sum=3671
# [189496000] Hidden[4] = 0 (0x00) sum=-2954
# [190156000] Hidden[5] = 95 (0x5f) sum=3071
# [190816000] Hidden[6] = 74 (0x4a) sum=2397
# [191476000] Hidden[7] = 0 (0x00) sum=-1514
# [192136000] Hidden[8] = 16 (0x10) sum=534
# [192796000] Hidden[9] = 6 (0x06) sum=192
# [193456000] Hidden[10] = 6 (0x06) sum=223
# [194116000] Hidden[11] = 47 (0x2f) sum=1512
# [194776000] Hidden[12] = 105 (0x69) sum=3391
# [195436000] Hidden[13] = 0 (0x00) sum=-1176
# [196096000] Hidden[14] = 0 (0x00) sum=-115
# [196756000] Hidden[15] = 0 (0x00) sum=-3361
# [196935000] Output[0] = -1014   current_best=(digit=0 value=-1014)
# [197115000] Output[1] = -9263   current_best=(digit=0 value=-1014)
# [197295000] Output[2] = -1806   current_best=(digit=0 value=-1014)
# [197475000] Output[3] = -2582   current_best=(digit=0 value=-1014)
# [197655000] Output[4] = -8322   current_best=(digit=0 value=-1014)
# [197835000] Output[5] = -4302   current_best=(digit=0 value=-1014)
# [198015000] Output[6] = 5880   current_best=(digit=6 value=5880)
# [198195000] Output[7] = -5935   current_best=(digit=6 value=5880)
# [198375000] Output[8] = 783   current_best=(digit=6 value=5880)
# [198555000] Output[9] = -9926   current_best=(digit=6 value=5880)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 6
# Winner value  : 5880
# Digit output  : 6
# ------------------------------------------------
# img 15: PASS digit=6 label=6 (1238 cycles)
# 
# ========================================================
# IMAGE 16
# ========================================================
# INPUT IMAGE
# 0 0 0 14 10 0 0 0
# 0 0 3 15 15 3 0 0
# 0 0 7 15 15 7 0 0
# 0 0 12 15 15 5 0 0
# 0 0 4 15 15 6 0 0
# 0 0 0 13 15 0 0 0
# 0 0 0 14 12 0 0 0
# 0 0 0 10 10 0 0 0
# [199266000] Hidden[0] = 0 (0x00) sum=-38
# [199926000] Hidden[1] = 0 (0x00) sum=-456
# [200586000] Hidden[2] = 37 (0x25) sum=1185
# [201246000] Hidden[3] = 105 (0x69) sum=3375
# [201906000] Hidden[4] = 0 (0x00) sum=-2040
# [202566000] Hidden[5] = 22 (0x16) sum=728
# [203226000] Hidden[6] = 0 (0x00) sum=-390
# [203886000] Hidden[7] = 0 (0x00) sum=-1000
# [204546000] Hidden[8] = 20 (0x14) sum=666
# [205206000] Hidden[9] = 112 (0x70) sum=3605
# [205866000] Hidden[10] = 29 (0x1d) sum=936
# [206526000] Hidden[11] = 44 (0x2c) sum=1429
# [207186000] Hidden[12] = 31 (0x1f) sum=1006
# [207846000] Hidden[13] = 0 (0x00) sum=-1823
# [208506000] Hidden[14] = 61 (0x3d) sum=1973
# [209166000] Hidden[15] = 0 (0x00) sum=-1165
# [209345000] Output[0] = -15378   current_best=(digit=0 value=-15378)
# [209525000] Output[1] = 6664   current_best=(digit=1 value=6664)
# [209705000] Output[2] = -6989   current_best=(digit=1 value=6664)
# [209885000] Output[3] = -10213   current_best=(digit=1 value=6664)
# [210065000] Output[4] = 2956   current_best=(digit=1 value=6664)
# [210245000] Output[5] = -3549   current_best=(digit=1 value=6664)
# [210425000] Output[6] = -9183   current_best=(digit=1 value=6664)
# [210605000] Output[7] = 1170   current_best=(digit=1 value=6664)
# [210785000] Output[8] = -3379   current_best=(digit=1 value=6664)
# [210965000] Output[9] = -4217   current_best=(digit=1 value=6664)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 1
# Winner value  : 6664
# Digit output  : 1
# ------------------------------------------------
# img 16: PASS digit=1 label=1 (1238 cycles)
# 
# ========================================================
# IMAGE 17
# ========================================================
# INPUT IMAGE
# 0 0 3 11 7 1 0 0
# 0 0 10 15 14 14 0 0
# 0 2 15 10 1 12 4 0
# 0 2 15 3 0 4 8 0
# 0 5 12 0 0 6 8 0
# 0 1 12 0 0 11 9 0
# 0 0 15 9 14 15 1 0
# 0 0 4 15 15 4 0 0
# [211676000] Hidden[0] = 0 (0x00) sum=-38
# [212336000] Hidden[1] = 0 (0x00) sum=-1255
# [212996000] Hidden[2] = 10 (0x0a) sum=333
# [213656000] Hidden[3] = 11 (0x0b) sum=382
# [214316000] Hidden[4] = 0 (0x00) sum=-499
# [214976000] Hidden[5] = 107 (0x6b) sum=3428
# [215636000] Hidden[6] = 106 (0x6a) sum=3422
# [216296000] Hidden[7] = 0 (0x00) sum=-135
# [216956000] Hidden[8] = 21 (0x15) sum=681
# [217616000] Hidden[9] = 47 (0x2f) sum=1523
# [218276000] Hidden[10] = 29 (0x1d) sum=929
# [218936000] Hidden[11] = 46 (0x2e) sum=1492
# [219596000] Hidden[12] = 107 (0x6b) sum=3451
# [220256000] Hidden[13] = 0 (0x00) sum=-2108
# [220916000] Hidden[14] = 0 (0x00) sum=-884
# [221576000] Hidden[15] = 0 (0x00) sum=-2711
# [221755000] Output[0] = 9159   current_best=(digit=0 value=9159)
# [221935000] Output[1] = -17205   current_best=(digit=0 value=9159)
# [222115000] Output[2] = -7201   current_best=(digit=0 value=9159)
# [222295000] Output[3] = -7884   current_best=(digit=0 value=9159)
# [222475000] Output[4] = -4526   current_best=(digit=0 value=9159)
# [222655000] Output[5] = -9467   current_best=(digit=0 value=9159)
# [222835000] Output[6] = 396   current_best=(digit=0 value=9159)
# [223015000] Output[7] = -11905   current_best=(digit=0 value=9159)
# [223195000] Output[8] = -5838   current_best=(digit=0 value=9159)
# [223375000] Output[9] = -3989   current_best=(digit=0 value=9159)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 0
# Winner value  : 9159
# Digit output  : 0
# ------------------------------------------------
# img 17: PASS digit=0 label=0 (1238 cycles)
# 
# ========================================================
# IMAGE 18
# ========================================================
# INPUT IMAGE
# 0 0 10 9 0 0 0 0
# 0 0 8 15 2 0 0 0
# 0 0 8 15 6 0 0 0
# 0 0 5 15 13 1 0 0
# 0 0 1 5 14 6 0 0
# 0 0 0 0 8 11 0 0
# 0 0 8 12 9 15 6 4
# 0 0 7 15 15 15 15 14
# [224086000] Hidden[0] = 0 (0x00) sum=-38
# [224746000] Hidden[1] = 0 (0x00) sum=-1179
# [225406000] Hidden[2] = 0 (0x00) sum=30
# [226066000] Hidden[3] = 96 (0x60) sum=3073
# [226726000] Hidden[4] = 0 (0x00) sum=-1048
# [227386000] Hidden[5] = 40 (0x28) sum=1303
# [228046000] Hidden[6] = 0 (0x00) sum=-302
# [228706000] Hidden[7] = 0 (0x00) sum=-1847
# [229366000] Hidden[8] = 96 (0x60) sum=3079
# [230026000] Hidden[9] = 23 (0x17) sum=752
# [230686000] Hidden[10] = 18 (0x12) sum=590
# [231346000] Hidden[11] = 8 (0x08) sum=282
# [232006000] Hidden[12] = 70 (0x46) sum=2243
# [232666000] Hidden[13] = 1 (0x01) sum=37
# [233326000] Hidden[14] = 53 (0x35) sum=1698
# [233986000] Hidden[15] = 48 (0x30) sum=1544
# [234165000] Output[0] = -19517   current_best=(digit=0 value=-19517)
# [234345000] Output[1] = 10853   current_best=(digit=1 value=10853)
# [234525000] Output[2] = 4744   current_best=(digit=1 value=10853)
# [234705000] Output[3] = -1185   current_best=(digit=1 value=10853)
# [234885000] Output[4] = -5934   current_best=(digit=1 value=10853)
# [235065000] Output[5] = -2627   current_best=(digit=1 value=10853)
# [235245000] Output[6] = -9880   current_best=(digit=1 value=10853)
# [235425000] Output[7] = -8338   current_best=(digit=1 value=10853)
# [235605000] Output[8] = -1621   current_best=(digit=1 value=10853)
# [235785000] Output[9] = -2891   current_best=(digit=1 value=10853)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 1
# Winner value  : 10853
# Digit output  : 1
# ------------------------------------------------
# img 18: PASS digit=1 label=1 (1238 cycles)
# 
# ========================================================
# IMAGE 19
# ========================================================
# INPUT IMAGE
# 0 0 5 10 11 13 12 0
# 0 2 14 8 8 13 10 0
# 0 1 6 0 4 13 0 0
# 0 0 0 1 15 2 0 0
# 0 0 0 11 15 8 1 0
# 0 2 15 15 8 7 0 0
# 0 1 9 12 0 0 0 0
# 0 0 7 11 0 0 0 0
# [236496000] Hidden[0] = 0 (0x00) sum=-38
# [237156000] Hidden[1] = 0 (0x00) sum=-674
# [237816000] Hidden[2] = 87 (0x57) sum=2807
# [238476000] Hidden[3] = 90 (0x5a) sum=2892
# [239136000] Hidden[4] = 0 (0x00) sum=-1891
# [239796000] Hidden[5] = 70 (0x46) sum=2253
# [240456000] Hidden[6] = 0 (0x00) sum=-1011
# [241116000] Hidden[7] = 0 (0x00) sum=20
# [241776000] Hidden[8] = 2 (0x02) sum=82
# [242436000] Hidden[9] = 37 (0x25) sum=1215
# [243096000] Hidden[10] = 56 (0x38) sum=1815
# [243756000] Hidden[11] = 49 (0x31) sum=1570
# [244416000] Hidden[12] = 67 (0x43) sum=2158
# [245076000] Hidden[13] = 0 (0x00) sum=-1409
# [245736000] Hidden[14] = 46 (0x2e) sum=1482
# [246396000] Hidden[15] = 0 (0x00) sum=-4606
# [246575000] Output[0] = -6968   current_best=(digit=0 value=-6968)
# [246755000] Output[1] = -710   current_best=(digit=1 value=-710)
# [246935000] Output[2] = 1017   current_best=(digit=2 value=1017)
# [247115000] Output[3] = -2101   current_best=(digit=2 value=1017)
# [247295000] Output[4] = -7043   current_best=(digit=2 value=1017)
# [247475000] Output[5] = -3612   current_best=(digit=2 value=1017)
# [247655000] Output[6] = -6693   current_best=(digit=2 value=1017)
# [247835000] Output[7] = 5454   current_best=(digit=7 value=5454)
# [248015000] Output[8] = -1901   current_best=(digit=7 value=5454)
# [248195000] Output[9] = -5766   current_best=(digit=7 value=5454)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 5454
# Digit output  : 7
# ------------------------------------------------
# img 19: PASS digit=7 label=7 (1238 cycles)
# 
# ========================================================
# IMAGE 20
# ========================================================
# INPUT IMAGE
# 0 0 3 15 15 15 6 0
# 0 0 3 14 7 15 3 0
# 0 0 0 0 4 14 0 0
# 0 0 2 9 15 15 14 0
# 0 0 7 15 14 6 2 0
# 0 0 0 8 8 0 0 0
# 0 0 2 15 2 0 0 0
# 0 0 5 12 0 0 0 0
# [248906000] Hidden[0] = 0 (0x00) sum=-38
# [249566000] Hidden[1] = 0 (0x00) sum=-631
# [250226000] Hidden[2] = 112 (0x70) sum=3614
# [250886000] Hidden[3] = 65 (0x41) sum=2089
# [251546000] Hidden[4] = 0 (0x00) sum=-1272
# [252206000] Hidden[5] = 50 (0x32) sum=1620
# [252866000] Hidden[6] = 0 (0x00) sum=-2133
# [253526000] Hidden[7] = 0 (0x00) sum=-1918
# [254186000] Hidden[8] = 16 (0x10) sum=543
# [254846000] Hidden[9] = 109 (0x6d) sum=3512
# [255506000] Hidden[10] = 63 (0x3f) sum=2016
# [256166000] Hidden[11] = 53 (0x35) sum=1698
# [256826000] Hidden[12] = 48 (0x30) sum=1537
# [257486000] Hidden[13] = 0 (0x00) sum=-2374
# [258146000] Hidden[14] = 39 (0x27) sum=1252
# [258806000] Hidden[15] = 0 (0x00) sum=-2305
# [258985000] Output[0] = -7833   current_best=(digit=0 value=-7833)
# [259165000] Output[1] = -2472   current_best=(digit=1 value=-2472)
# [259345000] Output[2] = -9961   current_best=(digit=1 value=-2472)
# [259525000] Output[3] = -5693   current_best=(digit=1 value=-2472)
# [259705000] Output[4] = -1854   current_best=(digit=4 value=-1854)
# [259885000] Output[5] = -5447   current_best=(digit=4 value=-1854)
# [260065000] Output[6] = -12256   current_best=(digit=4 value=-1854)
# [260245000] Output[7] = 5755   current_best=(digit=7 value=5755)
# [260425000] Output[8] = -4337   current_best=(digit=7 value=5755)
# [260605000] Output[9] = -207   current_best=(digit=7 value=5755)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 7
# Winner value  : 5755
# Digit output  : 7
# ------------------------------------------------
# img 20: PASS digit=7 label=7 (1238 cycles)
# 
# ========================================================
# IMAGE 21
# ========================================================
# INPUT IMAGE
# 0 0 1 12 12 3 0 0
# 0 0 9 13 5 14 0 0
# 0 0 15 3 0 10 2 0
# 0 3 15 4 0 9 4 0
# 0 4 13 0 0 9 2 0
# 0 3 13 0 1 15 0 0
# 0 0 13 6 8 9 0 0
# 0 0 2 14 12 2 0 0
# [261316000] Hidden[0] = 0 (0x00) sum=-38
# [261976000] Hidden[1] = 0 (0x00) sum=-1539
# [262636000] Hidden[2] = 2 (0x02) sum=79
# [263296000] Hidden[3] = 0 (0x00) sum=-185
# [263956000] Hidden[4] = 0 (0x00) sum=-783
# [264616000] Hidden[5] = 58 (0x3a) sum=1860
# [265276000] Hidden[6] = 74 (0x4a) sum=2389
# [265936000] Hidden[7] = 0 (0x00) sum=-337
# [266596000] Hidden[8] = 0 (0x00) sum=-152
# [267256000] Hidden[9] = 41 (0x29) sum=1318
# [267916000] Hidden[10] = 45 (0x2d) sum=1470
# [268576000] Hidden[11] = 65 (0x41) sum=2108
# [269236000] Hidden[12] = 86 (0x56) sum=2779
# [269896000] Hidden[13] = 0 (0x00) sum=-2225
# [270556000] Hidden[14] = 0 (0x00) sum=-1107
# [271216000] Hidden[15] = 0 (0x00) sum=-3625
# [271395000] Output[0] = 6800   current_best=(digit=0 value=6800)
# [271575000] Output[1] = -10688   current_best=(digit=0 value=6800)
# [271755000] Output[2] = -8210   current_best=(digit=0 value=6800)
# [271935000] Output[3] = -8581   current_best=(digit=0 value=6800)
# [272115000] Output[4] = -4335   current_best=(digit=0 value=6800)
# [272295000] Output[5] = -7734   current_best=(digit=0 value=6800)
# [272475000] Output[6] = 393   current_best=(digit=0 value=6800)
# [272655000] Output[7] = -9703   current_best=(digit=0 value=6800)
# [272835000] Output[8] = -1774   current_best=(digit=0 value=6800)
# [273015000] Output[9] = -2348   current_best=(digit=0 value=6800)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 0
# Winner value  : 6800
# Digit output  : 0
# ------------------------------------------------
# img 21: PASS digit=0 label=0 (1238 cycles)
# 
# ========================================================
# IMAGE 22
# ========================================================
# INPUT IMAGE
# 0 0 11 10 12 14 11 0
# 0 0 15 15 15 15 7 0
# 0 1 15 15 15 12 0 0
# 0 1 5 2 11 15 0 0
# 0 0 1 0 2 15 0 0
# 0 3 12 0 3 15 0 0
# 0 6 15 8 13 11 0 0
# 0 0 9 14 9 2 0 0
# [273726000] Hidden[0] = 0 (0x00) sum=-38
# [274386000] Hidden[1] = 0 (0x00) sum=-2280
# [275046000] Hidden[2] = 64 (0x40) sum=2055
# [275706000] Hidden[3] = 46 (0x2e) sum=1496
# [276366000] Hidden[4] = 0 (0x00) sum=-1764
# [277026000] Hidden[5] = 65 (0x41) sum=2097
# [277686000] Hidden[6] = 0 (0x00) sum=-194
# [278346000] Hidden[7] = 0 (0x00) sum=-778
# [279006000] Hidden[8] = 82 (0x52) sum=2646
# [279666000] Hidden[9] = 35 (0x23) sum=1140
# [280326000] Hidden[10] = 87 (0x57) sum=2804
# [280986000] Hidden[11] = 23 (0x17) sum=757
# [281646000] Hidden[12] = 100 (0x64) sum=3200
# [282306000] Hidden[13] = 0 (0x00) sum=-2146
# [282966000] Hidden[14] = 18 (0x12) sum=580
# [283626000] Hidden[15] = 0 (0x00) sum=-3476
# [283805000] Output[0] = -6868   current_best=(digit=0 value=-6868)
# [283985000] Output[1] = -5238   current_best=(digit=1 value=-5238)
# [284165000] Output[2] = 4216   current_best=(digit=2 value=4216)
# [284345000] Output[3] = 3254   current_best=(digit=2 value=4216)
# [284525000] Output[4] = -14693   current_best=(digit=2 value=4216)
# [284705000] Output[5] = -3649   current_best=(digit=2 value=4216)
# [284885000] Output[6] = -12029   current_best=(digit=2 value=4216)
# [285065000] Output[7] = -6901   current_best=(digit=2 value=4216)
# [285245000] Output[8] = -1530   current_best=(digit=2 value=4216)
# [285425000] Output[9] = 4842   current_best=(digit=9 value=4842)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 9
# Winner value  : 4842
# Digit output  : 9
# ------------------------------------------------
# img 22: PASS digit=9 label=5 (1238 cycles)
# 
# ========================================================
# IMAGE 23
# ========================================================
# INPUT IMAGE
# 0 0 0 4 9 0 0 0
# 0 0 0 12 11 0 0 0
# 0 0 4 13 15 4 0 0
# 0 0 12 6 14 4 0 0
# 0 4 15 9 15 13 3 0
# 0 4 12 12 15 14 6 0
# 0 0 0 0 15 4 0 0
# 0 0 0 2 15 3 0 0
# [286136000] Hidden[0] = 0 (0x00) sum=-38
# [286796000] Hidden[1] = 0 (0x00) sum=-217
# [287456000] Hidden[2] = 22 (0x16) sum=707
# [288116000] Hidden[3] = 94 (0x5e) sum=3020
# [288776000] Hidden[4] = 0 (0x00) sum=-2624
# [289436000] Hidden[5] = 29 (0x1d) sum=946
# [290096000] Hidden[6] = 66 (0x42) sum=2122
# [290756000] Hidden[7] = 0 (0x00) sum=-549
# [291416000] Hidden[8] = 8 (0x08) sum=261
# [292076000] Hidden[9] = 85 (0x55) sum=2740
# [292736000] Hidden[10] = 0 (0x00) sum=-22
# [293396000] Hidden[11] = 71 (0x47) sum=2290
# [294056000] Hidden[12] = 0 (0x00) sum=-374
# [294716000] Hidden[13] = 0 (0x00) sum=-1158
# [295376000] Hidden[14] = 28 (0x1c) sum=905
# [296036000] Hidden[15] = 0 (0x00) sum=-749
# [296215000] Output[0] = -7791   current_best=(digit=0 value=-7791)
# [296395000] Output[1] = 953   current_best=(digit=1 value=953)
# [296575000] Output[2] = -13089   current_best=(digit=1 value=953)
# [296755000] Output[3] = -9461   current_best=(digit=1 value=953)
# [296935000] Output[4] = 7176   current_best=(digit=4 value=7176)
# [297115000] Output[5] = -5035   current_best=(digit=4 value=7176)
# [297295000] Output[6] = 1004   current_best=(digit=4 value=7176)
# [297475000] Output[7] = -377   current_best=(digit=4 value=7176)
# [297655000] Output[8] = -4344   current_best=(digit=4 value=7176)
# [297835000] Output[9] = -8283   current_best=(digit=4 value=7176)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 4
# Winner value  : 7176
# Digit output  : 4
# ------------------------------------------------
# img 23: PASS digit=4 label=4 (1238 cycles)
# 
# ========================================================
# IMAGE 24
# ========================================================
# INPUT IMAGE
# 0 2 13 15 15 15 11 0
# 0 5 15 10 5 4 1 0
# 0 6 15 7 3 0 0 0
# 0 9 15 15 15 6 0 0
# 0 3 8 4 11 15 0 0
# 0 0 0 1 12 15 0 0
# 0 0 4 13 15 6 0 0
# 0 2 15 15 8 0 0 0
# [298546000] Hidden[0] = 0 (0x00) sum=-38
# [299206000] Hidden[1] = 0 (0x00) sum=-511
# [299866000] Hidden[2] = 108 (0x6c) sum=3475
# [300526000] Hidden[3] = 48 (0x30) sum=1551
# [301186000] Hidden[4] = 0 (0x00) sum=-2114
# [301846000] Hidden[5] = 8 (0x08) sum=279
# [302506000] Hidden[6] = 0 (0x00) sum=-1101
# [303166000] Hidden[7] = 0 (0x00) sum=-1039
# [303826000] Hidden[8] = 72 (0x48) sum=2328
# [304486000] Hidden[9] = 16 (0x10) sum=530
# [305146000] Hidden[10] = 0 (0x00) sum=-49
# [305806000] Hidden[11] = 113 (0x71) sum=3635
# [306466000] Hidden[12] = 115 (0x73) sum=3694
# [307126000] Hidden[13] = 0 (0x00) sum=-1281
# [307786000] Hidden[14] = 66 (0x42) sum=2118
# [308446000] Hidden[15] = 0 (0x00) sum=-2054
# [308625000] Output[0] = -19119   current_best=(digit=0 value=-19119)
# [308805000] Output[1] = -1126   current_best=(digit=1 value=-1126)
# [308985000] Output[2] = -8900   current_best=(digit=1 value=-1126)
# [309165000] Output[3] = -3032   current_best=(digit=1 value=-1126)
# [309345000] Output[4] = 425   current_best=(digit=4 value=425)
# [309525000] Output[5] = 16282   current_best=(digit=5 value=16282)
# [309705000] Output[6] = -15301   current_best=(digit=5 value=16282)
# [309885000] Output[7] = 936   current_best=(digit=5 value=16282)
# [310065000] Output[8] = -8371   current_best=(digit=5 value=16282)
# [310245000] Output[9] = -2676   current_best=(digit=5 value=16282)
# ------------------------------------------------
# OUTPUT LAYER WINNER
# Winner neuron : 5
# Winner value  : 16282
# Digit output  : 5
# ------------------------------------------------
# img 24: PASS digit=5 label=5 (1238 cycles)
# 
# ========================================================
# IMAGE 25
# ========================================================
# INPUT IMAGE
# 0 0 9 15 13 3 0 0
# 0 2 14 2 6 5 0 0
# 0 4 9 0 0 15 4 0
# 0 1 13 5 7 15 6 0
